draws1,draws2,draws3,max,ismax1,ismax2,ismax3
0.004835461431719446,0.017110280510904227,0.014245081352604072,0.017110280510904227,0,1,0
0.007476637325766538,0.021786081237515367,0.018544491659723838,0.021786081237515367,0,1,0
0.0019379601571221233,0.010782823542682953,0.008559743232618156,0.010782823542682953,0,1,0
0.0032907714157450916,0.01399103823621694,0.011418553295760057,0.01399103823621694,0,1,0
0.0025584897273781696,0.012334121999729511,0.00993492146748962,0.012334121999729511,0,1,0
0.002481113013458581,0.012149333715337055,0.009770359484613115,0.012149333715337055,0,1,0
0.008544368290185258,0.023532887789564985,0.02016569559117577,0.023532887789564985,0,1,0
0.007020185452097234,0.021018382276052152,0.017834340588746417,0.021018382276052152,0,1,0
0.0055111193161039105,0.018367707454146606,0.015394787447414921,0.018367707454146606,0,1,0
0.00313204727163878,0.01364436671686391,0.011106997659468088,0.01364436671686391,0,1,0
0.005613154746339633,0.01855329629863662,0.015564916092452278,0.01855329629863662,0,1,0
0.0055070337126906415,0.018360254327915725,0.015387957472288914,0.018360254327915725,0,1,0
0.00372159609719092,0.014903486845817885,0.012241218126510783,0.014903486845817885,0,1,0
0.00527860069807647,0.017940757687960013,0.015003823062858555,0.017940757687960013,0,1,0
0.005077173084618686,0.017566120278567764,0.014661255769779839,0.017566120278567764,0,1,0
0.006386416240541319,0.019928127713088703,0.016828485577732585,0.019928127713088703,0,1,0
0.006517031926366206,0.020155314477240636,0.017037816462657035,0.020155314477240636,0,1,0
0.0025485702112005787,0.012310552011925498,0.009913920694072185,0.012310552011925498,0,1,0
0.004941464761027046,0.017311063963407272,0.014428304799992488,0.017311063963407272,0,1,0
0.006453875420295626,0.02004563212763917,0.016936736584480003,0.02004563212763917,0,1,0
0.005681170491249312,0.01867643178796286,0.015677853704469318,0.01867643178796286,0,1,0
0.008558382763401068,0.023555404730860183,0.02018663928499839,0.023555404730860183,0,1,0
0.006682905978135716,0.020441912286354568,0.01730209353381191,0.020441912286354568,0,1,0
0.0036495484873123735,0.014753572731868302,0.0121058018382398,0.014753572731868302,0,1,0
0.0028613230627794963,0.01303803918695986,0.01056350193857994,0.01303803918695986,0,1,0
0.006567809411882026,0.020243272285432608,0.017118899871536166,0.020243272285432608,0,1,0
0.002233821000323566,0.011543393628461691,0.009232129617951947,0.011543393628461691,0,1,0
0.006189377584099539,0.019582787779388884,0.01651056833071589,0.019582787779388884,0,1,0
0.010166780593947143,0.026079695079264477,0.022541320672234293,0.026079695079264477,0,1,0
0.0061236239696333995,0.01946681957461609,0.01640388609019375,0.01946681957461609,0,1,0
0.005018465370004159,0.017456051513904745,0.014560699140254029,0.017456051513904745,0,1,0
0.006573873467270047,0.020253763222277812,0.017128572312989733,0.020253763222277812,0,1,0
0.005418826669024772,0.018198923253107714,0.01524015873149937,0.018198923253107714,0,1,0
0.005937306009396912,0.019136165450738707,0.016099925840827565,0.019136165450738707,0,1,0
0.010202964199551329,0.026135241126622796,0.02259327760991734,0.026135241126622796,0,1,0
0.0050067247844132684,0.01743399065388416,0.014540549758522366,0.01743399065388416,0,1,0
0.010899990360087,0.027195873813496668,0.02358647833203971,0.027195873813496668,0,1,0
0.009346990388312448,0.024807231419377063,0.021352722358819014,0.024807231419377063,0,1,0
0.0038742357189695755,0.015217837860745435,0.012525480274954265,0.015217837860745435,0,1,0
0.0028480640835334722,0.013007817415108503,0.010536460655935444,0.013007817415108503,0,1,0
0.00315865379149278,0.013702909883805334,0.011159570379526675,0.013702909883805334,0,1,0
0.0020454314778868936,0.011064087036175783,0.008807963375909328,0.011064087036175783,0,1,0
0.003100862461029324,0.013575521382397319,0.011045194700864572,0.013575521382397319,0,1,0
0.006861425593442944,0.020748054614515357,0.017584640189988985,0.020748054614515357,0,1,0
0.00286807925870686,0.013053419056325682,0.0105772650684031,0.013053419056325682,0,1,0
0.004623654742884698,0.016704794957474924,0.013875494308870697,0.016704794957474924,0,1,0
0.008404783489080197,0.0233080718724367,0.019956649322091125,0.0233080718724367,0,1,0
0.002165705871235637,0.011371995263499225,0.009080283944260447,0.011371995263499225,0,1,0
0.008042637762075108,0.02272001384911266,0.019410381890235813,0.02272001384911266,0,1,0
0.004407356035281851,0.01628442631827572,0.013492975348472483,0.01628442631827572,0,1,0
0.0033081340422658582,0.014028594060245389,0.01145233907022426,0.014028594060245389,0,1,0
0.006966184134264482,0.02092663107400247,0.01774956880805672,0.02092663107400247,0,1,0
0.006474860018655163,0.02008211042997419,0.016970350133610743,0.02008211042997419,0,1,0
0.008863985258578863,0.024043995844212154,0.02064136640933227,0.024043995844212154,0,1,0
0.007276791169192075,0.02145164862922389,0.018234944162750438,0.02145164862922389,0,1,0
0.007923340618602599,0.022524722435207048,0.019229145999278247,0.022524722435207048,0,1,0
0.004408416969642939,0.016286504490916728,0.013494864779925451,0.016286504490916728,0,1,0
0.0037508105953915865,0.014963989527272256,0.012295897108921148,0.014963989527272256,0,1,0
0.007411763691200008,0.021677798002443044,0.01844423506428881,0.021677798002443044,0,1,0
0.00795919042009419,0.022583493628605955,0.019283677877395964,0.022583493628605955,0,1,0
0.013120650317101187,0.030471521823625697,0.02666607277704909,0.030471521823625697,0,1,0
0.005157435566478651,0.017715952141779526,0.014798205198541196,0.017715952141779526,0,1,0
0.004926723594502832,0.01728322539909194,0.014402892527245977,0.01728322539909194,0,1,0
0.007650003370990052,0.02207416976290353,0.018811366446023773,0.02207416976290353,0,1,0
0.004748922784519435,0.016945316798346658,0.01409465117609724,0.016945316798346658,0,1,0
0.009909339215683384,0.025683031453090317,0.022170459131963544,0.025683031453090317,0,1,0
0.008584788220647548,0.0235978032858256,0.020226078517989125,0.0235978032858256,0,1,0
0.005250825146952507,0.01788936820288429,0.014956805007575635,0.01788936820288429,0,1,0
0.007414039567282407,0.021681601263692125,0.01844775590798028,0.021681601263692125,0,1,0
0.007446830615267418,0.02173636260149789,0.018498454856045607,0.02173636260149789,0,1,0
0.0031795628828037506,0.01374879257973841,0.011200785345450777,0.01374879257973841,0,1,0
0.009293395170806133,0.024723060687107754,0.021274213419514024,0.024723060687107754,0,1,0
0.0056937233181242955,0.018699107881941075,0.015698656953399743,0.018699107881941075,0,1,0
0.008179322666016684,0.022942795744783386,0.01961723835990481,0.022942795744783386,0,1,0
0.004629844501779414,0.016716728855745183,0.013886363207964571,0.016716728855745183,0,1,0
0.009164342718517985,0.024519862521509103,0.021084743765365645,0.024519862521509103,0,1,0
0.0050243250900470614,0.01746705594549146,0.014570750708716195,0.01746705594549146,0,1,0
0.0018184660001077666,0.010462634032511289,0.008277815978336897,0.010462634032511289,0,1,0
0.009347598336331257,0.024808185472490245,0.021353612320336807,0.024808185472490245,0,1,0
0.003071291324452562,0.013510007340769849,0.010986403763400774,0.013510007340769849,0,1,0
0.004625603160696335,0.016708552080119437,0.013878916084188845,0.016708552080119437,0,1,0
0.01047574459932338,0.0265524096348512,0.022983676361488375,0.0265524096348512,0,1,0
0.010494431743590871,0.026580887797556362,0.023010338908325035,0.026580887797556362,0,1,0
0.006110721525234803,0.019444020209851264,0.016382916966678165,0.019444020209851264,0,1,0
0.006494653397012869,0.020116486131327216,0.01700202961244375,0.020116486131327216,0,1,0
0.005362310113377032,0.018095125868725068,0.015145112122939244,0.018095125868725068,0,1,0
0.0044740804769425446,0.016414809009164113,0.013611548102153224,0.016414809009164113,0,1,0
0.004679389767339416,0.016812066658769605,0.013973211510169609,0.016812066658769605,0,1,0
0.006783381583652489,0.020614505078806265,0.01746135281486733,0.020614505078806265,0,1,0
0.007427423424213194,0.021703960641248667,0.018468455683510136,0.021703960641248667,0,1,0
0.007799819198874403,0.0223216597132515,0.019040793756114883,0.0223216597132515,0,1,0
0.007779991693087601,0.02228898175086801,0.01901049227860384,0.02228898175086801,0,1,0
0.003070529232718809,0.013508315941591293,0.0109848862158536,0.013508315941591293,0,1,0
0.005629663316144057,0.01858322523496423,0.015592362004589341,0.01858322523496423,0,1,0
0.002710644099041927,0.012691461931312136,0.010253684916579091,0.012691461931312136,0,1,0
0.005961387766056116,0.019179076716445746,0.016139354506818762,0.019179076716445746,0,1,0
0.005322593048454402,0.01802197830263354,0.01507815239380226,0.01802197830263354,0,1,0
0.009029234362318207,0.02430632294788719,0.02088572417511389,0.02430632294788719,0,1,0
0.004806643257945754,0.01705545232866634,0.014195072902634706,0.01705545232866634,0,1,0
0.0032990429786443824,0.014008938606892424,0.011434655911389226,0.014008938606892424,0,1,0
0.003503694934380692,0.014446901733582462,0.011829094219283064,0.014446901733582462,0,1,0
0.00751005487495709,0.021841756717365247,0.01859605146735503,0.021841756717365247,0,1,0
0.006402283727778106,0.019955799449204902,0.016853974676132148,0.019955799449204902,0,1,0
0.0031617418911384578,0.013709693225359504,0.011165663001175788,0.013709693225359504,0,1,0
0.0030018733307364187,0.013355309328347626,0.010847665003710807,0.013355309328347626,0,1,0
0.006999106034694561,0.020982591380750034,0.0178012696418613,0.020982591380750034,0,1,0
0.0028850869287738055,0.013092076638438924,0.010611864328470378,0.013092076638438924,0,1,0
0.008126049965790456,0.022856088878767646,0.019536716016351704,0.022856088878767646,0,1,0
0.007040568781282046,0.021052961983901518,0.017866295577620362,0.021052961983901518,0,1,0
0.002974338733910207,0.013293589221969987,0.010792345449423242,0.013293589221969987,0,1,0
0.003009085783924451,0.013371442286040562,0.010862128070244687,0.013371442286040562,0,1,0
0.012600958734031796,0.02971755055498603,0.02595569618802691,0.02971755055498603,0,1,0
0.0049395228330691736,0.017307398166146116,0.014424958344400803,0.017307398166146116,0,1,0
0.0049189047363656264,0.01726844876557444,0.01438940485620226,0.01726844876557444,0,1,0
0.00802416763948755,0.022689830305364693,0.019382364872952997,0.022689830305364693,0,1,0
0.010382131237473183,0.026409556003161153,0.022849953014868397,0.026409556003161153,0,1,0
0.012529103675835448,0.029612739146565824,0.02585701449829703,0.029612739146565824,0,1,0
0.00743639092396114,0.021718935604291948,0.018482319843294938,0.021718935604291948,0,1,0
0.004950820865163644,0.017328719143197818,0.014444422621497192,0.017328719143197818,0,1,0
0.0029958661180627217,0.013341861512871384,0.010835610139256244,0.013341861512871384,0,1,0
0.007657073803955165,0.02208587998312303,0.01882221867220905,0.02208587998312303,0,1,0
0.006016376610918929,0.01927686588138009,0.016229227829194347,0.01927686588138009,0,1,0
0.0052235751185745315,0.017838868175049413,0.014910609255634474,0.017838868175049413,0,1,0
0.009366551745917866,0.024837920967437525,0.021381351171788562,0.024837920967437525,0,1,0
0.0032496889158552867,0.01390189373566801,0.011338384081251868,0.01390189373566801,0,1,0
0.005619092194862506,0.018564063606081118,0.015574789777679787,0.018564063606081118,0,1,0
0.0018373700774935553,0.01051384261249026,0.008322857929888478,0.01051384261249026,0,1,0
0.005479076431875554,0.01830920754170887,0.015341183436893256,0.01830920754170887,0,1,0
0.0026950722582707656,0.012655242269330574,0.010221343703210472,0.012655242269330574,0,1,0
0.0033135222499245985,0.014040234650617303,0.011462812454666361,0.014040234650617303,0,1,0
0.0033028510854183056,0.014017174313028595,0.011442064999324902,0.014017174313028595,0,1,0
0.0066154408677252564,0.02032559961284298,0.01719481223789674,0.02032559961284298,0,1,0
0.007371468435619594,0.02161040516961579,0.01838185260919593,0.02161040516961579,0,1,0
0.006173941312837219,0.019555596358116028,0.01648555070316904,0.019555596358116028,0,1,0
0.010942562005749572,0.027260097412500774,0.023646684485320247,0.027260097412500774,0,1,0
0.004942930271276715,0.017313830117898048,0.014430830014986936,0.017313830117898048,0,1,0
0.004430084120570667,0.016328910462433895,0.013533422972229137,0.016328910462433895,0,1,0
0.008729821528512574,0.02383006045313343,0.020442194780187824,0.02383006045313343,0,1,0
0.004053319776463055,0.015581318118271086,0.012854681270980349,0.015581318118271086,0,1,0
0.010989210552070753,0.027330400818878435,0.023712598541663486,0.027330400818878435,0,1,0
0.0018655439641732635,0.010589767146027914,0.008389672888952057,0.010589767146027914,0,1,0
0.011316851868108678,0.027822145953884145,0.024173884905146315,0.027822145953884145,0,1,0
0.002517517474844168,0.012236541545949216,0.009847997864071882,0.012236541545949216,0,1,0
0.009087638101639244,0.024398732824081053,0.020971838738346817,0.024398732824081053,0,1,0
0.005828154083266889,0.01894100288550041,0.01592067228839097,0.01894100288550041,0,1,0
0.013568838086705918,0.031116244384319165,0.02727419657055712,0.031116244384319165,0,1,0
0.0028961376714294364,0.013117149572687914,0.010634309179865319,0.013117149572687914,0,1,0
0.005988123802352506,0.019226656421846067,0.016183079168261623,0.019226656421846067,0,1,0
0.011285986065813223,0.027775970356139157,0.024130551508840508,0.027775970356139157,0,1,0
0.005800388875359459,0.018891182615073204,0.01587493171951687,0.018891182615073204,0,1,0
0.00647797101264914,0.020087515422772356,0.016975330972589225,0.020087515422772356,0,1,0
0.006958538754667286,0.02091362467371603,0.01773755358277039,0.02091362467371603,0,1,0
0.0053974091473741916,0.0181596279778724,0.015204172192252662,0.0181596279778724,0,1,0
0.00646542189720654,0.02006570810684953,0.016955235474159794,0.02006570810684953,0,1,0
0.006180000175911724,0.019566271630040346,0.016495372293987946,0.019566271630040346,0,1,0
0.009267166409729412,0.024681822544562755,0.02123575450490296,0.024681822544562755,0,1,0
0.0025505993450052225,0.012315376298999568,0.009918218863779419,0.012315376298999568,0,1,0
0.004402092797936432,0.016274114180089633,0.013483600008059472,0.016274114180089633,0,1,0
0.01048770374224512,0.02657063616212832,0.023000740689767915,0.02657063616212832,0,1,0
0.009072556870687741,0.024374885419230656,0.020949614188579855,0.024374885419230656,0,1,0
0.005403843107750609,0.018171437612141274,0.015214986908593207,0.018171437612141274,0,1,0
0.006415153501724103,0.019978228525389243,0.01687463622146417,0.019978228525389243,0,1,0
0.004380908809139061,0.016232567722040653,0.013445831886120072,0.016232567722040653,0,1,0
0.003823226531981695,0.015113268012749495,0.012430873322698459,0.015113268012749495,0,1,0
0.005450312835676278,0.01825660431224734,0.015292991956127681,0.01825660431224734,0,1,0
0.004820534186171119,0.01708189373545732,0.014219188622261335,0.01708189373545732,0,1,0
0.006175781825629757,0.019558839537076496,0.01648853449627244,0.019558839537076496,0,1,0
0.0029374527943657664,0.013210580134012077,0.010717974872162438,0.013210580134012077,0,1,0
0.011579494867680454,0.028213837374096284,0.02454161395889935,0.028213837374096284,0,1,0
0.012552354703437655,0.029646669617565385,0.025888958719402343,0.029646669617565385,0,1,0
0.006977231637470076,0.02094541795776473,0.01776692479175813,0.02094541795776473,0,1,0
0.0058790789514087845,0.01903219261543292,0.016004414197815526,0.01903219261543292,0,1,0
0.004569059969339187,0.016599309683394813,0.013779445350754711,0.016599309683394813,0,1,0
0.008035168815768759,0.022707810523469745,0.019399054243453052,0.022707810523469745,0,1,0
0.006874416304811996,0.02077024168313805,0.017605126989106875,0.02077024168313805,0,1,0
0.0036472903580127562,0.01474885764083395,0.012101544310033617,0.01474885764083395,0,1,0
0.009458027543176121,0.024981215598835507,0.021515049322995233,0.024981215598835507,0,1,0
0.008133827804358961,0.022868757776274444,0.01954848019925116,0.022868757776274444,0,1,0
0.010466827418324758,0.026538815871279067,0.022970949792940985,0.026538815871279067,0,1,0
0.007198284860395423,0.021319563532691016,0.018112765417933614,0.021319563532691016,0,1,0
0.006370157373689537,0.019899752362647797,0.016802350612903832,0.019899752362647797,0,1,0
0.005189477506335525,0.017775561499156572,0.014852710371705834,0.017775561499156572,0,1,0
0.009960217397963763,0.025761629941498013,0.022243920867884053,0.025761629941498013,0,1,0
0.008692876828894278,0.02377099559271024,0.020387223488480963,0.02377099559271024,0,1,0
0.002547352003595211,0.012307655013021924,0.009911339692754229,0.012307655013021924,0,1,0
0.0022309077332819545,0.011536105078801413,0.009225668850900896,0.011536105078801413,0,1,0
0.004951978441066825,0.0173309027753291,0.014446416184724763,0.0173309027753291,0,1,0
0.007999511005375609,0.02264950713323898,0.019344939359048775,0.02264950713323898,0,1,0
0.012675876969401163,0.029826681489768924,0.026058463012279064,0.029826681489768924,0,1,0
0.0035590035243435155,0.01456370722782169,0.011934438209011314,0.01456370722782169,0,1,0
0.006243327368128664,0.01967766350976656,0.016597876081164326,0.01967766350976656,0,1,0
0.004977126025812011,0.017378300711833522,0.014489692545612606,0.017378300711833522,0,1,0
0.011318774762702545,0.027825021611727507,0.02417658368220578,0.027825021611727507,0,1,0
0.008369712751870628,0.023251428878749064,0.01990399738874896,0.023251428878749064,0,1,0
0.008322288745259615,0.023174731743334415,0.01983271586656662,0.023174731743334415,0,1,0
0.005479265156961752,0.01830955240176823,0.015341499403331299,0.01830955240176823,0,1,0
0.005169973028129469,0.017739290104077547,0.01481954337955971,0.017739290104077547,0,1,0
0.004357331024624481,0.01618624848936907,0.013403732770309986,0.01618624848936907,0,1,0
0.0026959736529028186,0.012657341012426064,0.010223217517703664,0.012657341012426064,0,1,0
0.008673561974225627,0.023740089537356276,0.020358462451886692,0.023740089537356276,0,1,0
0.008025286614020672,0.02269165945563111,0.019384062669131376,0.02269165945563111,0,1,0
0.01804822820154672,0.03733009880733281,0.03316382475519016,0.03733009880733281,0,1,0
0.014644664844984372,0.03264462945918322,0.028718204843557343,0.03264462945918322,0,1,0
0.005997903569814122,0.019244044585485707,0.016199060177640764,0.019244044585485707,0,1,0
0.007579430189794994,0.021957118607650386,0.01870290988861963,0.021957118607650386,0,1,0
0.01030316675256822,0.026288805011457948,0.022736949333380614,0.026288805011457948,0,1,0
0.008466716631328043,0.023407944888181674,0.020049502845677632,0.023407944888181674,0,1,0
0.004200482550306476,0.015875970304424357,0.013121936544655112,0.015875970304424357,0,1,0
0.005374384413607938,0.018117329803975523,0.015165441189189527,0.018117329803975523,0,1,0
0.0033969673725197727,0.014219661123261732,0.011624327225852828,0.014219661123261732,0,1,0
0.010616963990884408,0.026767307666634245,0.023184910544399157,0.026767307666634245,0,1,0
0.006322142417205386,0.019815830180186608,0.01672506791161513,0.019815830180186608,0,1,0
0.004084984344245283,0.01564501664915341,0.012912427778562238,0.01564501664915341,0,1,0
0.006777364386934201,0.020604189983024518,0.017451832339729745,0.020604189983024518,0,1,0
0.006401680823502554,0.019954748398660453,0.0168530064887966,0.019954748398660453,0,1,0
0.004847930992284342,0.01713397201494747,0.014266693510070007,0.01713397201494747,0,1,0
0.0032696892270087452,0.01394534203386602,0.011377453228176328,0.01394534203386602,0,1,0
0.006776427180512266,0.02060258311984903,0.01745034928663435,0.02060258311984903,0,1,0
0.005783611890047581,0.018861043813220818,0.01584726461718286,0.018861043813220818,0,1,0
0.007610875264695406,0.022009310162233835,0.018751265087044906,0.022009310162233835,0,1,0
0.00578274587187797,0.01885948734403998,0.015845835870410132,0.01885948734403998,0,1,0
0.008500259210240146,0.02346195317254468,0.020099724492764707,0.02346195317254468,0,1,0
0.00597607178682135,0.019205216486337176,0.01616337552118826,0.019205216486337176,0,1,0
0.00603216844950626,0.019304899413507513,0.01625499734658599,0.019304899413507513,0,1,0
0.008851276056697407,0.024023767049955347,0.02062252938605257,0.024023767049955347,0,1,0
0.005105468112259946,0.017619025467875412,0.01470960355356744,0.017619025467875412,0,1,0
0.003435024404571782,0.014300974855754251,0.011697572307358628,0.014300974855754251,0,1,0
0.0022783452915598546,0.011654330850049497,0.009330507233754339,0.011654330850049497,0,1,0
0.007452172286487052,0.02174527680532342,0.018506708480542897,0.02174527680532342,0,1,0
0.006416344863326441,0.019980304124790862,0.016876548324276645,0.019980304124790862,0,1,0
0.007023504878904675,0.021024015543937027,0.017839546058992278,0.021024015543937027,0,1,0
0.003985825058197093,0.015444978315210281,0.012731136159291176,0.015444978315210281,0,1,0
0.003453253954667628,0.014339812242072383,0.011732566526018113,0.014339812242072383,0,1,0
0.0019425577290489897,0.01079498151060006,0.00857046204036825,0.01079498151060006,0,1,0
0.004804776351122814,0.01705189679736911,0.014191830291276646,0.01705189679736911,0,1,0
0.006216051878105087,0.019629727673129902,0.01655376070308186,0.019629727673129902,0,1,0
0.0050416049845534525,0.017499483540022658,0.014600372837620867,0.017499483540022658,0,1,0
0.005299344796273847,0.017979082606265056,0.015038893548110686,0.017979082606265056,0,1,0
0.009323992127950681,0.02477112834902386,0.021319046000238366,0.02477112834902386,0,1,0
0.004791476232556327,0.017026553800092745,0.014168719012166021,0.017026553800092745,0,1,0
0.005745760897513789,0.018792948854956044,0.01578476442160944,0.018792948854956044,0,1,0
0.007720529125570614,0.022190841830608016,0.018919504959944582,0.022190841830608016,0,1,0
0.005066025217924393,0.01754525073602777,0.014642186600769162,0.01754525073602777,0,1,0
0.006428327290401536,0.020001173685931777,0.016895774648205002,0.020001173685931777,0,1,0
0.00863998378134699,0.023686316599665372,0.020308426579434706,0.023686316599665372,0,1,0
0.010457369709515104,0.026524394934268333,0.022957449193481288,0.026524394934268333,0,1,0
0.003534257012041599,0.014511524350979299,0.01188736825439548,0.014511524350979299,0,1,0
0.009805793910773889,0.025522751611288804,0.02202069157687156,0.025522751611288804,0,1,0
0.005616098295095059,0.018558634734772504,0.015569811424819027,0.018558634734772504,0,1,0
0.004266577848177273,0.01600718136493192,0.01324105762876506,0.01600718136493192,0,1,0
0.005423926061585275,0.018208272124420718,0.015248721144467601,0.018208272124420718,0,1,0
0.011975414158131392,0.028800275059242392,0.025092658207186612,0.028800275059242392,0,1,0
0.005619050938778581,0.018563988802009962,0.015574721180645632,0.018563988802009962,0,1,0
0.004679889576365399,0.016813026747308314,0.013974086273688192,0.016813026747308314,0,1,0
0.006505384322452815,0.020135109948592297,0.017019194067593255,0.020135109948592297,0,1,0
0.0041563354325770486,0.015787946609625972,0.013042061267723669,0.015787946609625972,0,1,0
0.00291797283865326,0.013166588282179767,0.010678575273619621,0.013166588282179767,0,1,0
0.00339475450179983,0.01421492319085593,0.011620060363122268,0.01421492319085593,0,1,0
0.0033881431633537786,0.014200761292497368,0.011607307127001577,0.014200761292497368,0,1,0
0.00356992109300976,0.014586688817017903,0.011955171870984379,0.014586688817017903,0,1,0
0.00347209532114547,0.014379877467089536,0.011768674234762017,0.014379877467089536,0,1,0
0.0065570523553889,0.02022465538042297,0.017101736193474073,0.02022465538042297,0,1,0
0.003781120684618471,0.015026590116617344,0.01235248848888248,0.015026590116617344,0,1,0
0.004776706515557195,0.016998383986181028,0.014143032523105168,0.016998383986181028,0,1,0
0.009187009054373575,0.02455560552380788,0.021118065683372763,0.02455560552380788,0,1,0
0.005509884327133001,0.01836545471641775,0.015392723040989978,0.01836545471641775,0,1,0
0.006747025971789143,0.020552141237267278,0.017403797532840347,0.020552141237267278,0,1,0
0.0037154787295876207,0.014890797208220277,0.012229751920729946,0.014890797208220277,0,1,0
0.0038510416914274573,0.015170348315513107,0.012482509628737768,0.015170348315513107,0,1,0
0.002483243221863091,0.012154450015246338,0.009774913173615203,0.012154450015246338,0,1,0
0.0036918803392005342,0.014841777917102823,0.012185465170984334,0.014841777917102823,0,1,0
0.004388066758856486,0.01624661342835614,0.01345859950904583,0.01624661342835614,0,1,0
0.00374786575786647,0.014957898192273777,0.012290391388823669,0.014957898192273777,0,1,0
0.003046664206504452,0.01345527235546023,0.010937301903585741,0.01345527235546023,0,1,0
0.0033284436186136134,0.014072435511810083,0.01149178781231311,0.014072435511810083,0,1,0
0.005433421484178393,0.01822567310530549,0.015264659046757013,0.01822567310530549,0,1,0
0.0039431411842822,0.015358353448000277,0.012652679840312956,0.015358353448000277,0,1,0
0.004882679032881763,0.017199888648347532,0.014326835175725585,0.017199888648347532,0,1,0
0.005682836360921013,0.018679441985420084,0.0156806151942758,0.018679441985420084,0,1,0
0.006917413539979467,0.020843591333727454,0.017672864930050634,0.020843591333727454,0,1,0
0.002459262751530876,0.012096757235163819,0.009723573195312278,0.012096757235163819,0,1,0
0.007880461719426966,0.02245433156293447,0.019163843349339252,0.02245433156293447,0,1,0
0.006467753073253728,0.020069760066016407,0.016958969264401137,0.020069760066016407,0,1,0
0.002978467099172707,0.01330285636853199,0.010800650347087302,0.01330285636853199,0,1,0
0.008804147148253172,0.023948686131275616,0.020552621843867167,0.023948686131275616,0,1,0
0.00967196659042782,0.025314953325037262,0.02182659734502928,0.025314953325037262,0,1,0
0.00275323664287347,0.012790137417242654,0.010341829704823034,0.012790137417242654,0,1,0
0.004377925848102218,0.016226712164330706,0.01344050937386138,0.016226712164330706,0,1,0
0.007952382308074688,0.02257233821093966,0.01927332650186565,0.02257233821093966,0,1,0
0.007390931646244743,0.021642969851271676,0.01841199481998306,0.021642969851271676,0,1,0
0.003799006488864987,0.015063449527540069,0.012385817433951627,0.015063449527540069,0,1,0
0.003962613620699706,0.015397911038893583,0.012688503420248737,0.015397911038893583,0,1,0
0.004917938380786995,0.01726662195760597,0.014387737453027646,0.01726662195760597,0,1,0
0.005571533205797514,0.018477718824051914,0.015495621352346355,0.018477718824051914,0,1,0
0.006402530141790531,0.019956229017415433,0.016854370378743273,0.019956229017415433,0,1,0
0.004909080936341841,0.017249872413035904,0.014372449992580444,0.017249872413035904,0,1,0
0.005443577601441213,0.01824427441373153,0.015281697430745027,0.01824427441373153,0,1,0
0.007383986159585977,0.021631351857273846,0.018401240777527864,0.021631351857273846,0,1,0
0.0024173484491155613,0.011995401022861578,0.009633423988961382,0.011995401022861578,0,1,0
0.004231449722215512,0.015937530664560683,0.013177816285766251,0.015937530664560683,0,1,0
0.007097261909728444,0.02114898984457945,0.01795505094334687,0.02114898984457945,0,1,0
0.00915871108961433,0.0245109782977959,0.02107646173556842,0.0245109782977959,0,1,0
0.00573195698352073,0.01876808122233631,0.01576194349959002,0.01876808122233631,0,1,0
0.005854871705541914,0.018988875392773295,0.01596463171500906,0.018988875392773295,0,1,0
0.0032150667850664627,0.013826455000882847,0.011270570026007672,0.013826455000882847,0,1,0
0.005356369545425364,0.018084195796329784,0.015135105559315373,0.018084195796329784,0,1,0
0.005857928805031345,0.018994348856925688,0.01596965822373499,0.018994348856925688,0,1,0
0.0041706279166848475,0.01581647804619894,0.013067948185710655,0.01581647804619894,0,1,0
0.004332538873285366,0.01613745419408322,0.013359392946773067,0.01613745419408322,0,1,0
0.004956640828782074,0.017339696180168195,0.014454444356203406,0.017339696180168195,0,1,0
0.0020918297659048134,0.011183693491026069,0.00891367429599646,0.011183693491026069,0,1,0
0.004641533410659735,0.016739251029811376,0.013906876882533592,0.016739251029811376,0,1,0
0.003976106574798311,0.015425282869350168,0.01271329525795916,0.015425282869350168,0,1,0
0.0046726876498192115,0.016799189277901964,0.013961478890459822,0.016799189277901964,0,1,0
0.0033212862547260247,0.014056996063151717,0.011477894303926851,0.014056996063151717,0,1,0
0.009077065247905641,0.024382015445516773,0.020956258879591374,0.024382015445516773,0,1,0
0.006239834354436212,0.019671528130796506,0.016592229318375784,0.019671528130796506,0,1,0
0.006832180391826358,0.02069806173992828,0.017538483252843656,0.02069806173992828,0,1,0
0.007775492619195368,0.022281563557999734,0.019003613926185593,0.022281563557999734,0,1,0
0.005653392434555101,0.01862619740104047,0.015631773929834225,0.01862619740104047,0,1,0
0.0030294495683756023,0.013416916741648566,0.010902902533535581,0.013416916741648566,0,1,0
0.005885232574816924,0.019043195482165556,0.01601452012130174,0.019043195482165556,0,1,0
0.006196226185781728,0.01959484530087757,0.016521662611373632,0.01959484530087757,0,1,0
0.007366169611758595,0.021601535293834417,0.018373643020687346,0.021601535293834417,0,1,0
0.005266061566233795,0.017917568675815135,0.014982605537515655,0.017917568675815135,0,1,0
0.0033844431292764207,0.014192831332455799,0.011600166349630944,0.014192831332455799,0,1,0
0.004418684272747375,0.016306607723941755,0.013513143065070565,0.016306607723941755,0,1,0
0.004875924661368152,0.017187087477649868,0.014315154325796617,0.017187087477649868,0,1,0
0.006592274837723029,0.02028558063731669,0.017157909214766617,0.02028558063731669,0,1,0
0.006093915411130551,0.019414301202028358,0.01635558596963935,0.019414301202028358,0,1,0
0.004836167865224504,0.017111623220457253,0.014246306162904962,0.017111623220457253,0,1,0
